Date : 2023-03-26 05:09:38
Directory : c:\Users\Kaiser\ProyectosFlutters\stress_record_app
Total : 57 files,  6418 codes, 209 comments, 382 blanks, all 7009 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         34 |      5,943 |         93 |        312 |      6,348 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| XML        |          9 |        123 |         48 |         11 |        182 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| YAML       |          2 |         42 |         63 |         21 |        126 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         57 |      6,418 |        209 |        382 |      7,009 |
| . (Files)                                                                                                         |          3 |         52 |         63 |         28 |        143 |
| android                                                                                                           |         13 |        201 |         51 |         33 |        285 |
| android (Files)                                                                                                   |          3 |         39 |          0 |         10 |         49 |
| android\app                                                                                                       |          9 |        157 |         51 |         22 |        230 |
| android\app (Files)                                                                                               |          2 |         95 |          5 |         13 |        113 |
| android\app\src                                                                                                   |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                             |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                              |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                                      |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                           |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                            |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                               |         34 |      5,943 |         93 |        312 |      6,348 |
| lib (Files)                                                                                                       |          1 |        116 |          0 |         10 |        126 |
| lib\drawer                                                                                                        |          4 |        286 |          0 |         16 |        302 |
| lib\models                                                                                                        |          1 |        119 |          0 |         17 |        136 |
| lib\screens                                                                                                       |         23 |      5,220 |         93 |        227 |      5,540 |
| lib\screens\auth_process                                                                                          |          4 |      1,433 |          0 |         64 |      1,497 |
| lib\screens\create_topic                                                                                          |          8 |      1,639 |         22 |         52 |      1,713 |
| lib\screens\drawer                                                                                                |          3 |        698 |          0 |         29 |        727 |
| lib\screens\edit_topic                                                                                            |          5 |      1,050 |          9 |         52 |      1,111 |
| lib\screens\topics_panel                                                                                          |          3 |        400 |         62 |         30 |        492 |
| lib\utilities                                                                                                     |          5 |        202 |          0 |         42 |        244 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\build.gradle                                      | Groovy     |         55 |          5 |         13 |         73 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\google-services.json                              | JSON       |         40 |          0 |          0 |         40 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\drawer\drawer.dart                                        | Dart       |         72 |          0 |          4 |         76 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\drawer\footer.dart                                        | Dart       |        124 |          0 |          5 |        129 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\drawer\header.dart                                        | Dart       |         34 |          0 |          2 |         36 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\drawer\list_tile.dart                                     | Dart       |         56 |          0 |          5 |         61 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\main.dart                                                 | Dart       |        116 |          0 |         10 |        126 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\models\topic.dart                                         | Dart       |        119 |          0 |         17 |        136 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\auth_process\forgotpass_screen.dart               | Dart       |        218 |          0 |         13 |        231 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\auth_process\login_screen.dart                    | Dart       |        365 |          0 |         19 |        384 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\auth_process\signup_screen.dart                   | Dart       |        467 |          0 |         24 |        491 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\auth_process\welcome_screen.dart                  | Dart       |        383 |          0 |          8 |        391 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\add_association.dart                 | Dart       |         67 |          0 |          3 |         70 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\add_topic.dart                       | Dart       |        504 |          3 |         10 |        517 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\association_body_region.dart         | Dart       |        154 |          0 |          6 |        160 |
